;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/09/2012 20:03:23
;----------------------------------------------

;Address Opcode 	ASM
0x2480	0xE105      	BNZ         L___doprntf324
0x2482	0x5006      	MOVF        R6, 0 
0x2484	0x5C01      	SUBWF       R1, 0 
0x2486	0xE102      	BNZ         L___doprntf324
0x2488	0x5005      	MOVF        R5, 0 
0x248A	0x5C00      	SUBWF       R0, 0 
L___doprntf324:
0x248C	0xE31E      	BNC         L__doprntf95
;__Lib_Sprintf.c,421 :: 		
0x248E	0x0101      	MOVLB       1
0x2490	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x2494	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x2498	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x249C	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x24A0	0x0ECD      	MOVLW       205
0x24A2	0x6E04      	MOVWF       R4 
0x24A4	0x0ECC      	MOVLW       204
0x24A6	0x6E05      	MOVWF       R5 
0x24A8	0x0E4C      	MOVLW       76
0x24AA	0x6E06      	MOVWF       R6 
0x24AC	0x0E7B      	MOVLW       123
0x24AE	0x6E07      	MOVWF       R7 
0x24B0	0xF003ECCF  	CALL        _Mul_32x32_FP, 0
0x24B4	0xF123C000  	MOVFF       R0, _doprntf_fval_L0
0x24B8	0xF124C001  	MOVFF       R1, _doprntf_fval_L0+1
0x24BC	0xF125C002  	MOVFF       R2, _doprntf_fval_L0+2
0x24C0	0xF126C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,422 :: 		
0x24C4	0x4B27      	INFSNZ      _doprntf_exp_L0, 1, 1
0x24C6	0x2B28      	INCF        _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,423 :: 		
0x24C8	0xD05A      	BRA         L__doprntf96
L__doprntf95:
;__Lib_Sprintf.c,425 :: 		
0x24CA	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x24CE	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x24D2	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x24D6	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x24DA	0xF00CEC33  	CALL        _Double2Longword, 0
0x24DE	0xF004C11E  	MOVFF       _doprntf_c_L0, R4
0x24E2	0x0E00      	MOVLW       0
0x24E4	0x6E05      	MOVWF       R5 
0x24E6	0x6E06      	MOVWF       R6 
0x24E8	0x6E07      	MOVWF       R7 
0x24EA	0x3604      	RLCF        R4, 1 
0x24EC	0x9004      	BCF         R4, 0 
0x24EE	0x3605      	RLCF        R5, 1 
0x24F0	0x3606      	RLCF        R6, 1 
0x24F2	0x3607      	RLCF        R7, 1 
0x24F4	0x3604      	RLCF        R4, 1 
0x24F6	0x9004      	BCF         R4, 0 
0x24F8	0x3605      	RLCF        R5, 1 
0x24FA	0x3606      	RLCF        R6, 1 
0x24FC	0x3607      	RLCF        R7, 1 
0x24FE	0x0EF8      	MOVLW       __Lib_Sprintf_dpowers
0x2500	0x2404      	ADDWF       R4, 0 
0x2502	0x6EF6      	MOVWF       4086 
0x2504	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x2506	0x2005      	ADDWFC      R5, 0 
0x2508	0x6EF7      	MOVWF       TBLPTRH 
0x250A	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x250C	0x2006      	ADDWFC      R6, 0 
0x250E	0x6EF8      	MOVWF       TBLPTRU 
0x2510	0x0009      	TBLRD*+
0x2512	0xF005CFF5  	MOVFF       TABLAT, R5
0x2516	0x0009      	TBLRD*+
0x2518	0xF006CFF5  	MOVFF       TABLAT, R6
0x251C	0x0009      	TBLRD*+
0x251E	0xF007CFF5  	MOVFF       TABLAT, R7
0x2522	0x0009      	TBLRD*+
0x2524	0xF008CFF5  	MOVFF       TABLAT, R8
0x2528	0x5008      	MOVF        R8, 0 
0x252A	0x5C03      	SUBWF       R3, 0 
0x252C	0xE108      	BNZ         L___doprntf325
0x252E	0x5007      	MOVF        R7, 0 
0x2530	0x5C02      	SUBWF       R2, 0 
0x2532	0xE105      	BNZ         L___doprntf325
0x2534	0x5006      	MOVF        R6, 0 
0x2536	0x5C01      	SUBWF       R1, 0 
0x2538	0xE102      	BNZ         L___doprntf325
0x253A	0x5005      	MOVF        R5, 0 
0x253C	0x5C00      	SUBWF       R0, 0 
L___doprntf325:
0x253E	0xE21F      	BC          L__doprntf97
;__Lib_Sprintf.c,426 :: 		
0x2540	0x0101      	MOVLB       1
0x2542	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x2546	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x254A	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x254E	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x2552	0x0E00      	MOVLW       0
0x2554	0x6E04      	MOVWF       R4 
0x2556	0x0E00      	MOVLW       0
0x2558	0x6E05      	MOVWF       R5 
0x255A	0x0E20      	MOVLW       32
0x255C	0x6E06      	MOVWF       R6 
0x255E	0x0E82      	MOVLW       130
0x2560	0x6E07      	MOVWF       R7 
0x2562	0xF003ECCF  	CALL        _Mul_32x32_FP, 0
0x2566	0xF123C000  	MOVFF       R0, _doprntf_fval_L0
0x256A	0xF124C001  	MOVFF       R1, _doprntf_fval_L0+1
0x256E	0xF125C002  	MOVFF       R2, _doprntf_fval_L0+2
0x2572	0xF126C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,427 :: 		
0x2576	0x0E01      	MOVLW       1
0x2578	0x5F27      	SUBWF       _doprntf_exp_L0, 1, 1
0x257A	0x0E00      	MOVLW       0
0x257C	0x5B28      	SUBWFB      _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,428 :: 		
L__doprntf97:
L__doprntf96:
;__Lib_Sprintf.c,429 :: 		
L__doprntf93:
0x257E	0x0101      	MOVLB       1
;__Lib_Sprintf.c,430 :: 		
0x2580	0xA322      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x2582	0xD093      	BRA         L__doprntf100
0x2584	0xB722      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x2586	0xD091      	BRA         L__doprntf100
L___doprntf310:
;__Lib_Sprintf.c,431 :: 		
0x2588	0x0E80      	MOVLW       128
0x258A	0x0A00      	XORLW       0
0x258C	0x6E00      	MOVWF       R0 
0x258E	0x0E80      	MOVLW       128
0x2590	0x191D      	XORWF       _doprntf_prec_L0+1, 0, 1
0x2592	0x5C00      	SUBWF       R0, 0 
0x2594	0xE102      	BNZ         L___doprntf326
0x2596	0x511C      	MOVF        _doprntf_prec_L0, 0, 1
0x2598	0x080A      	SUBLW       10
L___doprntf326:
0x259A	0xE204      	BC          L__doprntf101
;__Lib_Sprintf.c,432 :: 		
0x259C	0x0E0A      	MOVLW       10
0x259E	0x6F1C      	MOVWF       _doprntf_prec_L0, 1
0x25A0	0x0E00      	MOVLW       0
0x25A2	0x6F1D      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf101:
;__Lib_Sprintf.c,433 :: 		
0x25A4	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x25A8	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x25AC	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x25B0	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x25B4	0xF00CEC33  	CALL        _Double2Longword, 0
0x25B8	0xF129C000  	MOVFF       R0, _doprntf__val_L0
0x25BC	0xF12AC001  	MOVFF       R1, _doprntf__val_L0+1
0x25C0	0xF12BC002  	MOVFF       R2, _doprntf__val_L0+2
0x25C4	0xF12CC003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,434 :: 		
L__doprntf102:
0x25C8	0x5129      	MOVF        _doprntf__val_L0, 0, 1
0x25CA	0x112A      	IORWF       _doprntf__val_L0+1, 0, 1
0x25CC	0x112B      	IORWF       _doprntf__val_L0+2, 0, 1
0x25CE	0x112C      	IORWF       _doprntf__val_L0+3, 0, 1
0x25D0	0xE042      	BZ          L__doprntf103
0x25D2	0x0E0A      	MOVLW       10
0x25D4	0x6E04      	MOVWF       R4 
0x25D6	0x0E00      	MOVLW       0
0x25D8	0x6E05      	MOVWF       R5 
0x25DA	0x6E06      	MOVWF       R6 
0x25DC	0x6E07      	MOVWF       R7 
0x25DE	0xF000C129  	MOVFF       _doprntf__val_L0, R0
0x25E2	0xF001C12A  	MOVFF       _doprntf__val_L0+1, R1
0x25E6	0xF002C12B  	MOVFF       _doprntf__val_L0+2, R2
0x25EA	0xF003C12C  	MOVFF       _doprntf__val_L0+3, R3
0x25EE	0xF006ECF9  	CALL        _Div_32x32_U, 0
0x25F2	0xF000C008  	MOVFF       R8, R0
0x25F6	0xF001C009  	MOVFF       R9, R1
0x25FA	0xF002C00A  	MOVFF       R10, R2
0x25FE	0xF003C00B  	MOVFF       R11, R3
0x2602	0x0E00      	MOVLW       0
0x2604	0x6E04      	MOVWF       R4 
0x2606	0x1803      	XORWF       R3, 0 
0x2608	0xE108      	BNZ         L___doprntf327
0x260A	0x5004      	MOVF        R4, 0 
0x260C	0x1802      	XORWF       R2, 0 
0x260E	0xE105      	BNZ         L___doprntf327
0x2610	0x5004      	MOVF        R4, 0 
0x2612	0x1801      	XORWF       R1, 0 
0x2614	0xE102      	BNZ         L___doprntf327
0x2616	0x5000      	MOVF        R0, 0 
0x2618	0x0A00      	XORLW       0
L___doprntf327:
0x261A	0xE11D      	BNZ         L__doprntf103
L___doprntf309:
;__Lib_Sprintf.c,435 :: 		
0x261C	0x0E01      	MOVLW       1
0x261E	0x5F1C      	SUBWF       _doprntf_prec_L0, 1, 1
0x2620	0x0E00      	MOVLW       0
0x2622	0x5B1D      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,436 :: 		
0x2624	0x0E0A      	MOVLW       10
0x2626	0x6E04      	MOVWF       R4 
0x2628	0x0E00      	MOVLW       0
0x262A	0x6E05      	MOVWF       R5 
0x262C	0x6E06      	MOVWF       R6 
0x262E	0x6E07      	MOVWF       R7 
0x2630	0xF000C129  	MOVFF       _doprntf__val_L0, R0
0x2634	0xF001C12A  	MOVFF       _doprntf__val_L0+1, R1
0x2638	0xF002C12B  	MOVFF       _doprntf__val_L0+2, R2
0x263C	0xF003C12C  	MOVFF       _doprntf__val_L0+3, R3
0x2640	0xF006ECF9  	CALL        _Div_32x32_U, 0
0x2644	0xF129C000  	MOVFF       R0, _doprntf__val_L0
0x2648	0xF12AC001  	MOVFF       R1, _doprntf__val_L0+1
0x264C	0xF12BC002  	MOVFF       R2, _doprntf__val_L0+2
0x2650	0xF12CC003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,437 :: 		
0x2654	0xD7B9      	BRA         L__doprntf102
L__doprntf103:
;__Lib_Sprintf.c,438 :: 		
0x2656	0x0E80      	MOVLW       128
0x2658	0x191D      	XORWF       _doprntf_prec_L0+1, 0, 1
0x265A	0x6E00      	MOVWF       R0 
0x265C	0x0E80      	MOVLW       128
0x265E	0x5C00      	SUBWF       R0, 0 
0x2660	0xE102      	BNZ         L___doprntf328
0x2662	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2664	0x5D1C      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf328:
0x2666	0xE221      	BC          L__doprntf106
;__Lib_Sprintf.c,439 :: 		
0x2668	0x511C      	MOVF        _doprntf_prec_L0, 0, 1
0x266A	0x5D1E      	SUBWF       _doprntf_c_L0, 0, 1
0x266C	0x6F3C      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x266E	0xF009EC2D  	CALL        __Lib_Sprintf_scale, 0
0x2672	0xF004C000  	MOVFF       R0, R4
0x2676	0xF005C001  	MOVFF       R1, R5
0x267A	0xF006C002  	MOVFF       R2, R6
0x267E	0xF007C003  	MOVFF       R3, R7
0x2682	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x2686	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x268A	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x268E	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x2692	0xF008EC6F  	CALL        _Div_32x32_FP, 0
0x2696	0xF123C000  	MOVFF       R0, _doprntf_fval_L0
0x269A	0xF124C001  	MOVFF       R1, _doprntf_fval_L0+1
0x269E	0xF125C002  	MOVFF       R2, _doprntf_fval_L0+2
0x26A2	0xF126C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,440 :: 		
0x26A6	0xF11EC11C  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
;__Lib_Sprintf.c,441 :: 		
L__doprntf106:
;__Lib_Sprintf.c,442 :: 		
L__doprntf100:
;__Lib_Sprintf.c,443 :: 		
0x26AA	0x0E05      	MOVLW       5
0x26AC	0x0101      	MOVLB       1
0x26AE	0x251C      	ADDWF       _doprntf_prec_L0, 0, 1
0x26B0	0x6E00      	MOVWF       R0 
0x26B2	0x0E00      	MOVLW       0
0x26B4	0x211D      	ADDWFC      _doprntf_prec_L0+1, 0, 1
0x26B6	0x6E01      	MOVWF       R1 
0x26B8	0x5000      	MOVF        R0, 0 
0x26BA	0x5F1F      	SUBWF       _doprntf_width_L0, 1, 1
0x26BC	0x5001      	MOVF        R1, 0 
0x26BE	0x5B20      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,444 :: 		
0x26C0	0x511C      	MOVF        _doprntf_prec_L0, 0, 1
0x26C2	0x111D      	IORWF       _doprntf_prec_L0+1, 0, 1
0x26C4	0xE103      	BNZ         L___doprntf308
0x26C6	0xB722      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x26C8	0xD001      	BRA         L___doprntf308
0x26CA	0xD004      	BRA         L__doprntf109
L___doprntf308:
;__Lib_Sprintf.c,445 :: 		
0x26CC	0x0E01      	MOVLW       1
0x26CE	0x5F1F      	SUBWF       _doprntf_width_L0, 1, 1
0x26D0	0x0E00      	MOVLW       0
0x26D2	0x5B20      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf109:
;__Lib_Sprintf.c,446 :: 		
0x26D4	0x0E03      	MOVLW       3
0x26D6	0x1521      	ANDWF       _doprntf_flag_L0, 0, 1
0x26D8	0x6E00      	MOVWF       R0 
0x26DA	0xF001C122  	MOVFF       _doprntf_flag_L0+1, R1
0x26DE	0x0E00      	MOVLW       0
0x26E0	0x1601      	ANDWF       R1, 1 
0x26E2	0x5000      	MOVF        R0, 0 
0x26E4	0x1001      	IORWF       R1, 0 
0x26E6	0xE004      	BZ          L__doprntf110
;__Lib_Sprintf.c,447 :: 		
0x26E8	0x0E01      	MOVLW       1
0x26EA	0x5F1F      	SUBWF       _doprntf_width_L0, 1, 1
0x26EC	0x0E00      	MOVLW       0
0x26EE	0x5B20      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf110:
;__Lib_Sprintf.c,448 :: 		
0x26F0	0xA521      	BTFSS       _doprntf_flag_L0, 2, 1
0x26F2	0xD039      	BRA         L__doprntf111
;__Lib_Sprintf.c,449 :: 		
0x26F4	0xA321      	BTFSS       _doprntf_flag_L0, 1, 1
0x26F6	0xD012      	BRA         L__doprntf112
;__Lib_Sprintf.c,450 :: 		
0x26F8	0xA121      	BTFSS       _doprntf_flag_L0, 0, 1
0x26FA	0xD003      	BRA         L__doprntf113
0x26FC	0x0E2D      	MOVLW       45
0x26FE	0x6E00      	MOVWF       R0 
0x2700	0xD002      	BRA         L__doprntf114
L__doprntf113:
0x2702	0x0E2B      	MOVLW       43
0x2704	0x6E00      	MOVWF       R0 
L__doprntf114:
0x2706	0xFFE1C115  	MOVFF       FARG__doprntf_pb, FSR1L
0x270A	0xFFE2C116  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x270E	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2712	0x4B15      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2714	0x2B16      	INCF        FARG__doprntf_pb+1, 1, 1
0x2716	0x4B34      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2718	0x2B35      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x271A	0xD00C      	BRA         L__doprntf115
L__doprntf112:
;__Lib_Sprintf.c,452 :: 		
0x271C	0xA121      	BTFSS       _doprntf_flag_L0, 0, 1
0x271E	0xD00A      	BRA         L__doprntf116
;__Lib_Sprintf.c,453 :: 		
0x2720	0xFFE1C115  	MOVFF       FARG__doprntf_pb, FSR1L
0x2724	0xFFE2C116  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2728	0x0E20      	MOVLW       32
0x272A	0x6EE6      	MOVWF       POSTINC1 
0x272C	0x4B15      	INFSNZ      FARG__doprntf_pb, 1, 1
0x272E	0x2B16      	INCF        FARG__doprntf_pb+1, 1, 1
0x2730	0x4B34      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2732	0x2B35      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf116:
L__doprntf115:
;__Lib_Sprintf.c,454 :: 		
L__doprntf117:
0x2734	0x0E80      	MOVLW       128
0x2736	0x6E00      	MOVWF       R0 
0x2738	0x0E80      	MOVLW       128
0x273A	0x1920      	XORWF       _doprntf_width_L0+1, 0, 1
0x273C	0x5C00      	SUBWF       R0, 0 
0x273E	0xE102      	BNZ         L___doprntf329
0x2740	0x511F      	MOVF        _doprntf_width_L0, 0, 1
0x2742	0x0800      	SUBLW       0
L___doprntf329:
0x2744	0xE20F      	BC          L__doprntf118
;__Lib_Sprintf.c,455 :: 		
0x2746	0xFFE1C115  	MOVFF       FARG__doprntf_pb, FSR1L
0x274A	0xFFE2C116  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x274E	0x0E30      	MOVLW       48
0x2750	0x6EE6      	MOVWF       POSTINC1 
0x2752	0x4B15      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2754	0x2B16      	INCF        FARG__doprntf_pb+1, 1, 1
0x2756	0x4B34      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2758	0x2B35      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,456 :: 		
0x275A	0x0E01      	MOVLW       1
0x275C	0x5F1F      	SUBWF       _doprntf_width_L0, 1, 1
0x275E	0x0E00      	MOVLW       0
0x2760	0x5B20      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,457 :: 		
0x2762	0xD7E8      	BRA         L__doprntf117
L__doprntf118:
;__Lib_Sprintf.c,458 :: 		
0x2764	0xD03A      	BRA         L__doprntf119
L__doprntf111:
;__Lib_Sprintf.c,460 :: 		
0x2766	0xB721      	BTFSC       _doprntf_flag_L0, 3, 1
0x2768	0xD018      	BRA         L__doprntf120
;__Lib_Sprintf.c,461 :: 		
L__doprntf121:
0x276A	0x0E80      	MOVLW       128
0x276C	0x6E00      	MOVWF       R0 
0x276E	0x0E80      	MOVLW       128
0x2770	0x1920      	XORWF       _doprntf_width_L0+1, 0, 1
0x2772	0x5C00      	SUBWF       R0, 0 
0x2774	0xE102      	BNZ         L___doprntf330
0x2776	0x511F      	MOVF        _doprntf_width_L0, 0, 1
0x2778	0x0800      	SUBLW       0
L___doprntf330:
0x277A	0xE20F      	BC          L__doprntf122
;__Lib_Sprintf.c,462 :: 		
0x277C	0xFFE1C115  	MOVFF       FARG__doprntf_pb, FSR1L
0x2780	0xFFE2C116  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2784	0x0E20      	MOVLW       32
0x2786	0x6EE6      	MOVWF       POSTINC1 
0x2788	0x4B15      	INFSNZ      FARG__doprntf_pb, 1, 1
0x278A	0x2B16      	INCF        FARG__doprntf_pb+1, 1, 1
0x278C	0x4B34      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x278E	0x2B35      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,463 :: 		
0x2790	0x0E01      	MOVLW       1
0x2792	0x5F1F      	SUBWF       _doprntf_width_L0, 1, 1
0x2794	0x0E00      	MOVLW       0
0x2796	0x5B20      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,464 :: 		
0x2798	0xD7E8      	BRA         L__doprntf121
L__doprntf122:
L__doprntf120:
;__Lib_Sprintf.c,465 :: 		
0x279A	0xA321      	BTFSS       _doprntf_flag_L0, 1, 1
0x279C	0xD012      	BRA         L__doprntf123
;__Lib_Sprintf.c,466 :: 		
0x279E	0xA121      	BTFSS       _doprntf_flag_L0, 0, 1
0x27A0	0xD003      	BRA         L__doprntf124
0x27A2	0x0E2D      	MOVLW       45
0x27A4	0x6E00      	MOVWF       R0 
0x27A6	0xD002      	BRA         L__doprntf125
L__doprntf124:
0x27A8	0x0E2B      	MOVLW       43
0x27AA	0x6E00      	MOVWF       R0 
L__doprntf125:
0x27AC	0xFFE1C115  	MOVFF       FARG__doprntf_pb, FSR1L
0x27B0	0xFFE2C116  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x27B4	0xFFE6C000  	MOVFF       R0, POSTINC1
0x27B8	0x4B15      	INFSNZ      FARG__doprntf_pb, 1, 1
0x27BA	0x2B16      	INCF        FARG__doprntf_pb+1, 1, 1
0x27BC	0x4B34      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x27BE	0x2B35      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x27C0	0xD00C      	BRA         L__doprntf126
L__doprntf123:
;__Lib_Sprintf.c,468 :: 		
0x27C2	0xA121      	BTFSS       _doprntf_flag_L0, 0, 1
0x27C4	0xD00A      	BRA         L__doprntf127
;__Lib_Sprintf.c,469 :: 		
0x27C6	0xFFE1C115  	MOVFF       FARG__doprntf_pb, FSR1L
0x27CA	0xFFE2C116  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x27CE	0x0E20      	MOVLW       32
0x27D0	0x6EE6      	MOVWF       POSTINC1 
0x27D2	0x4B15      	INFSNZ      FARG__doprntf_pb, 1, 1
0x27D4	0x2B16      	INCF        FARG__doprntf_pb+1, 1, 1
0x27D6	0x4B34      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x27D8	0x2B35      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf127:
L__doprntf126:
;__Lib_Sprintf.c,470 :: 		
L__doprntf119:
;__Lib_Sprintf.c,471 :: 		
0x27DA	0xF000C123  	MOVFF       _doprntf_fval_L0, R0
0x27DE	0xF001C124  	MOVFF       _doprntf_fval_L0+1, R1
0x27E2	0xF002C125  	MOVFF       _doprntf_fval_L0+2, R2
0x27E6	0xF003C126  	MOVFF       _doprntf_fval_L0+3, R3
0x27EA	0xF00CEC33  	CALL        _Double2Longword, 0
0x27EE	0xF129C000  	MOVFF       R0, _doprntf__val_L0
0x27F2	0xF12AC001  	MOVFF       R1, _doprntf__val_L0+1
0x27F6	0xF12BC002  	MOVFF       R2, _doprntf__val_L0+2
0x27FA	0xF12CC003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,472 :: 		
0x27FE	0xF000C11E  	MOVFF       _doprntf_c_L0, R0
0x2802	0x0E00      	MOVLW       0
0x2804	0x6E01      	MOVWF       R1 
0x2806	0x6E02      	MOVWF       R2 
0x2808	0x6E03      	MOVWF       R3 
0x280A	0x3600      	RLCF        R0, 1 
0x280C	0x9000      	BCF         R0, 0 
0x280E	0x3601      	RLCF        R1, 1 
0x2810	0x3602      	RLCF        R2, 1 
0x2812	0x3603      	RLCF        R3, 1 
0x2814	0x3600      	RLCF        R0, 1 
0x2816	0x9000      	BCF         R0, 0 
0x2818	0x3601      	RLCF        R1, 1 
0x281A	0x3602      	RLCF        R2, 1 
0x281C	0x3603      	RLCF        R3, 1 
0x281E	0x0EF8      	MOVLW       __Lib_Sprintf_dpowers
0x2820	0x2400      	ADDWF       R0, 0 
0x2822	0x6EF6      	MOVWF       4086 
0x2824	0x0E40      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x2826	0x2001      	ADDWFC      R1, 0 
0x2828	0x6EF7      	MOVWF       TBLPTRH 
0x282A	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x282C	0x2002      	ADDWFC      R2, 0 
0x282E	0x6EF8      	MOVWF       TBLPTRU 
0x2830	0x0009      	TBLRD*+
0x2832	0xF004CFF5  	MOVFF       TABLAT, R4
0x2836	0x0009      	TBLRD*+
0x2838	0xF005CFF5  	MOVFF       TABLAT, R5
0x283C	0x0009      	TBLRD*+
0x283E	0xF006CFF5  	MOVFF       TABLAT, R6
0x2842	0x0009      	TBLRD*+
0x2844	0xF007CFF5  	MOVFF       TABLAT, R7
0x2848	0xF000C129  	MOVFF       _doprntf__val_L0, R0
0x284C	0xF001C12A  	MOVFF       _doprntf__val_L0+1, R1
0x2850	0xF002C12B  	MOVFF       _doprntf__val_L0+2, R2
0x2854	0xF003C12C  	MOVFF       _doprntf__val_L0+3, R3
0x2858	0xF006ECF9  	CALL        _Div_32x32_U, 0
0x285C	0x0E30      	MOVLW       48
0x285E	0x2600      	ADDWF       R0, 1 
0x2860	0xFFE1C115  	MOVFF       FARG__doprntf_pb, FSR1L
0x2864	0xFFE2C116  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2868	0xFFE6C000  	MOVFF       R0, POSTINC1
0x286C	0x4B15      	INFSNZ      FARG__doprntf_pb, 1, 1
0x286E	0x2B16      	INCF        FARG__doprntf_pb+1, 1, 1
0x2870	0x4B34      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2872	0x2B35      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,473 :: 		
0x2874	0x511C      	MOVF        _doprntf_prec_L0, 0, 1
0x2876	0x111D      	IORWF       _doprntf_prec_L0+1, 0, 1
0x2878	0xE103      	BNZ         L___doprntf307
0x287A	0xB722      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x287C	0xD001      	BRA         L___doprntf307
0x287E	0xD06F      	BRA         L__doprntf130
L___doprntf307:
;__Lib_Sprintf.c,474 :: 		
0x2880	0xFFE1C115  	MOVFF       FARG__doprntf_pb, FSR1L
0x2884	0xFFE2C116  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2888	0x0E2E      	MOVLW       46
0x288A	0x6EE6      	MOVWF       POSTINC1 
0x288C	0x4B15      	INFSNZ      FARG__doprntf_pb, 1, 1
0x288E	0x2B16      	INCF        FARG__doprntf_pb+1, 1, 1
0x2890	0x4B34      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2892	0x2B35      	INCF        _doprntf_ccnt_L0+1, 1, 1
;__Lib_Sprintf.c,475 :: 		
0x2894	0x511E      	MOVF        _doprntf_c_L0, 0, 1
0x2896	0x5F1C      	SUBWF       _doprntf_prec_L0, 1, 1
0x2898	0x0E00      	MOVLW       0
0x289A	0x5B1D      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,476 :: 		
L__doprntf131:
0x289C	0x531E      	MOVF        _doprntf_c_L0, 1, 1
0x289E	0xE04D      	BZ          L__doprntf132
;__Lib_Sprintf.c,477 :: 		
0x28A0	0x071E      	DECF        _doprntf_c_L0, 1, 1
0x28A2	0xF000C11E  	MOVFF       _doprntf_c_L0, R0
0x28A6	0x0E00      	MOVLW       0
0x28A8	0x6E01      	MOVWF       R1 
0x28AA	0x6E02      	MOVWF       R2 
0x28AC	0x6E03      	MOVWF       R3 
0x28AE	0x3600      	RLCF        R0, 1 
0x28B0	0x9000      	BCF         R0, 0 
0x28B2	0x3601      	RLCF        R1, 1 
0x28B4	0x3602      	RLCF        R2, 1 
