;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 21:25:58
;----------------------------------------------

;Address Opcode 	ASM
0x22C4	0x5FD9      	SUBWF       _doprntf_prec_L0, 1, 1
0x22C6	0x0E00      	MOVLW       0
0x22C8	0x5BDA      	SUBWFB      _doprntf_prec_L0+1, 1, 1
L__doprntf90:
;__Lib_Sprintf.c,411 :: 		
0x22CA	0x0E00      	MOVLW       0
0x22CC	0x6E00      	MOVWF       R0 
0x22CE	0x51DA      	MOVF        _doprntf_prec_L0+1, 0, 1
0x22D0	0x5C00      	SUBWF       R0, 0 
0x22D2	0xE102      	BNZ         L___doprntf323
0x22D4	0x51D9      	MOVF        _doprntf_prec_L0, 0, 1
0x22D6	0x0808      	SUBLW       8
L___doprntf323:
0x22D8	0xE203      	BC          L__doprntf91
;__Lib_Sprintf.c,412 :: 		
0x22DA	0x0E08      	MOVLW       8
0x22DC	0x6FDB      	MOVWF       _doprntf_c_L0, 1
0x22DE	0xD002      	BRA         L__doprntf92
L__doprntf91:
;__Lib_Sprintf.c,414 :: 		
0x22E0	0xF1DBC1D9  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
L__doprntf92:
;__Lib_Sprintf.c,415 :: 		
0x22E4	0xF000C1E0  	MOVFF       _doprntf_fval_L0, R0
0x22E8	0xF001C1E1  	MOVFF       _doprntf_fval_L0+1, R1
0x22EC	0xF002C1E2  	MOVFF       _doprntf_fval_L0+2, R2
0x22F0	0xF003C1E3  	MOVFF       _doprntf_fval_L0+3, R3
0x22F4	0x6A04      	CLRF        R4 
0x22F6	0x6A05      	CLRF        R5 
0x22F8	0x6A06      	CLRF        R6 
0x22FA	0x6A07      	CLRF        R7 
0x22FC	0xF004ECDF  	CALL        _Equals_Double, 0
0x2300	0x0E00      	MOVLW       0
0x2302	0xA4D8      	BTFSS       STATUS, 2 
0x2304	0x0E01      	MOVLW       1
0x2306	0x6E00      	MOVWF       R0 
0x2308	0x5200      	MOVF        R0, 1 
0x230A	0xB4D8      	BTFSC       STATUS, 2 
0x230C	0xD14B      	BRA         L__doprntf93
;__Lib_Sprintf.c,416 :: 		
0x230E	0xF1F9C1E4  	MOVFF       _doprntf_exp_L0, FARG___Lib_Sprintf_scale_scl
0x2312	0xF006ECE8  	CALL        __Lib_Sprintf_scale, 0
0x2316	0xF004C000  	MOVFF       R0, R4
0x231A	0xF005C001  	MOVFF       R1, R5
0x231E	0xF006C002  	MOVFF       R2, R6
0x2322	0xF007C003  	MOVFF       R3, R7
0x2326	0xF000C1E0  	MOVFF       _doprntf_fval_L0, R0
0x232A	0xF001C1E1  	MOVFF       _doprntf_fval_L0+1, R1
0x232E	0xF002C1E2  	MOVFF       _doprntf_fval_L0+2, R2
0x2332	0xF003C1E3  	MOVFF       _doprntf_fval_L0+3, R3
0x2336	0xF005EC2A  	CALL        _Div_32x32_FP, 0
0x233A	0xF1E0C000  	MOVFF       R0, _doprntf_fval_L0
0x233E	0xF1E1C001  	MOVFF       R1, _doprntf_fval_L0+1
0x2342	0xF1E2C002  	MOVFF       R2, _doprntf_fval_L0+2
0x2346	0xF1E3C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,417 :: 		
0x234A	0x0101      	MOVLB       1
0x234C	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x234E	0x0800      	SUBLW       0
0x2350	0x6FF9      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x2352	0xF006ECE8  	CALL        __Lib_Sprintf_scale, 0
0x2356	0xF004C000  	MOVFF       R0, R4
0x235A	0xF005C001  	MOVFF       R1, R5
0x235E	0xF006C002  	MOVFF       R2, R6
0x2362	0xF007C003  	MOVFF       R3, R7
0x2366	0xF000C1E0  	MOVFF       _doprntf_fval_L0, R0
0x236A	0xF001C1E1  	MOVFF       _doprntf_fval_L0+1, R1
0x236E	0xF002C1E2  	MOVFF       _doprntf_fval_L0+2, R2
0x2372	0xF003C1E3  	MOVFF       _doprntf_fval_L0+3, R3
0x2376	0xF005EC2A  	CALL        _Div_32x32_FP, 0
0x237A	0xF1F3C000  	MOVFF       R0, FLOC___doprntf
0x237E	0xF1F4C001  	MOVFF       R1, FLOC___doprntf+1
0x2382	0xF1F5C002  	MOVFF       R2, FLOC___doprntf+2
0x2386	0xF1F6C003  	MOVFF       R3, FLOC___doprntf+3
0x238A	0xF1E0C1F3  	MOVFF       FLOC___doprntf, _doprntf_fval_L0
0x238E	0xF1E1C1F4  	MOVFF       FLOC___doprntf+1, _doprntf_fval_L0+1
0x2392	0xF1E2C1F5  	MOVFF       FLOC___doprntf+2, _doprntf_fval_L0+2
0x2396	0xF1E3C1F6  	MOVFF       FLOC___doprntf+3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,418 :: 		
0x239A	0xF000C1F3  	MOVFF       FLOC___doprntf, R0
0x239E	0xF001C1F4  	MOVFF       FLOC___doprntf+1, R1
0x23A2	0xF002C1F5  	MOVFF       FLOC___doprntf+2, R2
0x23A6	0xF003C1F6  	MOVFF       FLOC___doprntf+3, R3
0x23AA	0xF005ECE8  	CALL        _Double2Longword, 0
0x23AE	0xF004EC65  	CALL        _Longword2Double, 0
0x23B2	0xF004C000  	MOVFF       R0, R4
0x23B6	0xF005C001  	MOVFF       R1, R5
0x23BA	0xF006C002  	MOVFF       R2, R6
0x23BE	0xF007C003  	MOVFF       R3, R7
0x23C2	0xF000C1F3  	MOVFF       FLOC___doprntf, R0
0x23C6	0xF001C1F4  	MOVFF       FLOC___doprntf+1, R1
0x23CA	0xF002C1F5  	MOVFF       FLOC___doprntf+2, R2
0x23CE	0xF003C1F6  	MOVFF       FLOC___doprntf+3, R3
0x23D2	0xF004EC62  	CALL        _Sub_32x32_FP, 0
0x23D6	0x0E00      	MOVLW       0
0x23D8	0x6E04      	MOVWF       R4 
0x23DA	0x0E00      	MOVLW       0
0x23DC	0x6E05      	MOVWF       R5 
0x23DE	0x0E00      	MOVLW       0
0x23E0	0x6E06      	MOVWF       R6 
0x23E2	0x0E7E      	MOVLW       126
0x23E4	0x6E07      	MOVWF       R7 
0x23E6	0xF004EC78  	CALL        _Compare_Double, 0
0x23EA	0x0E00      	MOVLW       0
0x23EC	0xB0D8      	BTFSC       STATUS, 0 
0x23EE	0x0E01      	MOVLW       1
0x23F0	0x6E00      	MOVWF       R0 
0x23F2	0x5200      	MOVF        R0, 1 
0x23F4	0xE01A      	BZ          L__doprntf94
;__Lib_Sprintf.c,419 :: 		
0x23F6	0xF000C1E0  	MOVFF       _doprntf_fval_L0, R0
0x23FA	0xF001C1E1  	MOVFF       _doprntf_fval_L0+1, R1
0x23FE	0xF002C1E2  	MOVFF       _doprntf_fval_L0+2, R2
0x2402	0xF003C1E3  	MOVFF       _doprntf_fval_L0+3, R3
0x2406	0x0E00      	MOVLW       0
0x2408	0x6E04      	MOVWF       R4 
0x240A	0x0E00      	MOVLW       0
0x240C	0x6E05      	MOVWF       R5 
0x240E	0x0E00      	MOVLW       0
0x2410	0x6E06      	MOVWF       R6 
0x2412	0x0E7E      	MOVLW       126
0x2414	0x6E07      	MOVWF       R7 
0x2416	0xF002EC4F  	CALL        _Add_32x32_FP, 0
0x241A	0xF1E0C000  	MOVFF       R0, _doprntf_fval_L0
0x241E	0xF1E1C001  	MOVFF       R1, _doprntf_fval_L0+1
0x2422	0xF1E2C002  	MOVFF       R2, _doprntf_fval_L0+2
0x2426	0xF1E3C003  	MOVFF       R3, _doprntf_fval_L0+3
L__doprntf94:
;__Lib_Sprintf.c,420 :: 		
0x242A	0xF000C1E0  	MOVFF       _doprntf_fval_L0, R0
0x242E	0xF001C1E1  	MOVFF       _doprntf_fval_L0+1, R1
0x2432	0xF002C1E2  	MOVFF       _doprntf_fval_L0+2, R2
0x2436	0xF003C1E3  	MOVFF       _doprntf_fval_L0+3, R3
0x243A	0xF005ECE8  	CALL        _Double2Longword, 0
0x243E	0x0101      	MOVLB       1
0x2440	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x2442	0x0F01      	ADDLW       1
0x2444	0x6E09      	MOVWF       R9 
0x2446	0x6A0A      	CLRF        R10 
0x2448	0x0E00      	MOVLW       0
0x244A	0x220A      	ADDWFC      R10, 1 
0x244C	0xF004C009  	MOVFF       R9, R4
0x2450	0xF005C00A  	MOVFF       R10, R5
0x2454	0x0E00      	MOVLW       0
0x2456	0xBE0A      	BTFSC       R10, 7 
0x2458	0x0EFF      	MOVLW       255
0x245A	0x6E06      	MOVWF       R6 
0x245C	0x6E07      	MOVWF       R7 
0x245E	0x3604      	RLCF        R4, 1 
0x2460	0x9004      	BCF         R4, 0 
0x2462	0x3605      	RLCF        R5, 1 
0x2464	0x3606      	RLCF        R6, 1 
0x2466	0x3607      	RLCF        R7, 1 
0x2468	0x3604      	RLCF        R4, 1 
0x246A	0x9004      	BCF         R4, 0 
0x246C	0x3605      	RLCF        R5, 1 
0x246E	0x3606      	RLCF        R6, 1 
0x2470	0x3607      	RLCF        R7, 1 
0x2472	0x0EFA      	MOVLW       __Lib_Sprintf_dpowers
0x2474	0x2404      	ADDWF       R4, 0 
0x2476	0x6EF6      	MOVWF       4086 
0x2478	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x247A	0x2005      	ADDWFC      R5, 0 
0x247C	0x6EF7      	MOVWF       TBLPTRH 
0x247E	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x2480	0x2006      	ADDWFC      R6, 0 
0x2482	0x6EF8      	MOVWF       TBLPTRU 
0x2484	0x0009      	TBLRD*+
0x2486	0xF005CFF5  	MOVFF       TABLAT, R5
0x248A	0x0009      	TBLRD*+
0x248C	0xF006CFF5  	MOVFF       TABLAT, R6
0x2490	0x0009      	TBLRD*+
0x2492	0xF007CFF5  	MOVFF       TABLAT, R7
0x2496	0x0009      	TBLRD*+
0x2498	0xF008CFF5  	MOVFF       TABLAT, R8
0x249C	0x5008      	MOVF        R8, 0 
0x249E	0x5C03      	SUBWF       R3, 0 
0x24A0	0xE108      	BNZ         L___doprntf324
0x24A2	0x5007      	MOVF        R7, 0 
0x24A4	0x5C02      	SUBWF       R2, 0 
0x24A6	0xE105      	BNZ         L___doprntf324
0x24A8	0x5006      	MOVF        R6, 0 
0x24AA	0x5C01      	SUBWF       R1, 0 
0x24AC	0xE102      	BNZ         L___doprntf324
0x24AE	0x5005      	MOVF        R5, 0 
0x24B0	0x5C00      	SUBWF       R0, 0 
L___doprntf324:
0x24B2	0xE31E      	BNC         L__doprntf95
;__Lib_Sprintf.c,421 :: 		
0x24B4	0x0101      	MOVLB       1
0x24B6	0xF000C1E0  	MOVFF       _doprntf_fval_L0, R0
0x24BA	0xF001C1E1  	MOVFF       _doprntf_fval_L0+1, R1
0x24BE	0xF002C1E2  	MOVFF       _doprntf_fval_L0+2, R2
0x24C2	0xF003C1E3  	MOVFF       _doprntf_fval_L0+3, R3
0x24C6	0x0ECD      	MOVLW       205
0x24C8	0x6E04      	MOVWF       R4 
0x24CA	0x0ECC      	MOVLW       204
0x24CC	0x6E05      	MOVWF       R5 
0x24CE	0x0E4C      	MOVLW       76
0x24D0	0x6E06      	MOVWF       R6 
0x24D2	0x0E7B      	MOVLW       123
0x24D4	0x6E07      	MOVWF       R7 
0x24D6	0xF001EC44  	CALL        _Mul_32x32_FP, 0
0x24DA	0xF1E0C000  	MOVFF       R0, _doprntf_fval_L0
0x24DE	0xF1E1C001  	MOVFF       R1, _doprntf_fval_L0+1
0x24E2	0xF1E2C002  	MOVFF       R2, _doprntf_fval_L0+2
0x24E6	0xF1E3C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,422 :: 		
0x24EA	0x4BE4      	INFSNZ      _doprntf_exp_L0, 1, 1
0x24EC	0x2BE5      	INCF        _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,423 :: 		
0x24EE	0xD05A      	BRA         L__doprntf96
L__doprntf95:
;__Lib_Sprintf.c,425 :: 		
0x24F0	0xF000C1E0  	MOVFF       _doprntf_fval_L0, R0
0x24F4	0xF001C1E1  	MOVFF       _doprntf_fval_L0+1, R1
0x24F8	0xF002C1E2  	MOVFF       _doprntf_fval_L0+2, R2
0x24FC	0xF003C1E3  	MOVFF       _doprntf_fval_L0+3, R3
0x2500	0xF005ECE8  	CALL        _Double2Longword, 0
0x2504	0xF004C1DB  	MOVFF       _doprntf_c_L0, R4
0x2508	0x0E00      	MOVLW       0
0x250A	0x6E05      	MOVWF       R5 
0x250C	0x6E06      	MOVWF       R6 
0x250E	0x6E07      	MOVWF       R7 
0x2510	0x3604      	RLCF        R4, 1 
0x2512	0x9004      	BCF         R4, 0 
0x2514	0x3605      	RLCF        R5, 1 
0x2516	0x3606      	RLCF        R6, 1 
0x2518	0x3607      	RLCF        R7, 1 
0x251A	0x3604      	RLCF        R4, 1 
0x251C	0x9004      	BCF         R4, 0 
0x251E	0x3605      	RLCF        R5, 1 
0x2520	0x3606      	RLCF        R6, 1 
0x2522	0x3607      	RLCF        R7, 1 
0x2524	0x0EFA      	MOVLW       __Lib_Sprintf_dpowers
0x2526	0x2404      	ADDWF       R4, 0 
0x2528	0x6EF6      	MOVWF       4086 
0x252A	0x0E48      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x252C	0x2005      	ADDWFC      R5, 0 
0x252E	0x6EF7      	MOVWF       TBLPTRH 
0x2530	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x2532	0x2006      	ADDWFC      R6, 0 
0x2534	0x6EF8      	MOVWF       TBLPTRU 
0x2536	0x0009      	TBLRD*+
0x2538	0xF005CFF5  	MOVFF       TABLAT, R5
0x253C	0x0009      	TBLRD*+
0x253E	0xF006CFF5  	MOVFF       TABLAT, R6
0x2542	0x0009      	TBLRD*+
0x2544	0xF007CFF5  	MOVFF       TABLAT, R7
0x2548	0x0009      	TBLRD*+
0x254A	0xF008CFF5  	MOVFF       TABLAT, R8
0x254E	0x5008      	MOVF        R8, 0 
0x2550	0x5C03      	SUBWF       R3, 0 
0x2552	0xE108      	BNZ         L___doprntf325
0x2554	0x5007      	MOVF        R7, 0 
0x2556	0x5C02      	SUBWF       R2, 0 
0x2558	0xE105      	BNZ         L___doprntf325
0x255A	0x5006      	MOVF        R6, 0 
0x255C	0x5C01      	SUBWF       R1, 0 
0x255E	0xE102      	BNZ         L___doprntf325
0x2560	0x5005      	MOVF        R5, 0 
0x2562	0x5C00      	SUBWF       R0, 0 
L___doprntf325:
0x2564	0xE21F      	BC          L__doprntf97
;__Lib_Sprintf.c,426 :: 		
0x2566	0x0101      	MOVLB       1
0x2568	0xF000C1E0  	MOVFF       _doprntf_fval_L0, R0
0x256C	0xF001C1E1  	MOVFF       _doprntf_fval_L0+1, R1
0x2570	0xF002C1E2  	MOVFF       _doprntf_fval_L0+2, R2
0x2574	0xF003C1E3  	MOVFF       _doprntf_fval_L0+3, R3
0x2578	0x0E00      	MOVLW       0
0x257A	0x6E04      	MOVWF       R4 
0x257C	0x0E00      	MOVLW       0
0x257E	0x6E05      	MOVWF       R5 
0x2580	0x0E20      	MOVLW       32
0x2582	0x6E06      	MOVWF       R6 
0x2584	0x0E82      	MOVLW       130
0x2586	0x6E07      	MOVWF       R7 
0x2588	0xF001EC44  	CALL        _Mul_32x32_FP, 0
0x258C	0xF1E0C000  	MOVFF       R0, _doprntf_fval_L0
0x2590	0xF1E1C001  	MOVFF       R1, _doprntf_fval_L0+1
0x2594	0xF1E2C002  	MOVFF       R2, _doprntf_fval_L0+2
0x2598	0xF1E3C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,427 :: 		
0x259C	0x0E01      	MOVLW       1
0x259E	0x5FE4      	SUBWF       _doprntf_exp_L0, 1, 1
0x25A0	0x0E00      	MOVLW       0
0x25A2	0x5BE5      	SUBWFB      _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,428 :: 		
L__doprntf97:
L__doprntf96:
;__Lib_Sprintf.c,429 :: 		
L__doprntf93:
0x25A4	0x0101      	MOVLB       1
;__Lib_Sprintf.c,430 :: 		
0x25A6	0xA3DF      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x25A8	0xD093      	BRA         L__doprntf100
0x25AA	0xB7DF      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x25AC	0xD091      	BRA         L__doprntf100
L___doprntf310:
;__Lib_Sprintf.c,431 :: 		
0x25AE	0x0E80      	MOVLW       128
0x25B0	0x0A00      	XORLW       0
0x25B2	0x6E00      	MOVWF       R0 
0x25B4	0x0E80      	MOVLW       128
0x25B6	0x19DA      	XORWF       _doprntf_prec_L0+1, 0, 1
0x25B8	0x5C00      	SUBWF       R0, 0 
0x25BA	0xE102      	BNZ         L___doprntf326
0x25BC	0x51D9      	MOVF        _doprntf_prec_L0, 0, 1
0x25BE	0x080A      	SUBLW       10
L___doprntf326:
0x25C0	0xE204      	BC          L__doprntf101
;__Lib_Sprintf.c,432 :: 		
0x25C2	0x0E0A      	MOVLW       10
0x25C4	0x6FD9      	MOVWF       _doprntf_prec_L0, 1
0x25C6	0x0E00      	MOVLW       0
0x25C8	0x6FDA      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf101:
;__Lib_Sprintf.c,433 :: 		
0x25CA	0xF000C1E0  	MOVFF       _doprntf_fval_L0, R0
0x25CE	0xF001C1E1  	MOVFF       _doprntf_fval_L0+1, R1
0x25D2	0xF002C1E2  	MOVFF       _doprntf_fval_L0+2, R2
0x25D6	0xF003C1E3  	MOVFF       _doprntf_fval_L0+3, R3
0x25DA	0xF005ECE8  	CALL        _Double2Longword, 0
0x25DE	0xF1E6C000  	MOVFF       R0, _doprntf__val_L0
0x25E2	0xF1E7C001  	MOVFF       R1, _doprntf__val_L0+1
0x25E6	0xF1E8C002  	MOVFF       R2, _doprntf__val_L0+2
0x25EA	0xF1E9C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,434 :: 		
L__doprntf102:
0x25EE	0x51E6      	MOVF        _doprntf__val_L0, 0, 1
0x25F0	0x11E7      	IORWF       _doprntf__val_L0+1, 0, 1
0x25F2	0x11E8      	IORWF       _doprntf__val_L0+2, 0, 1
0x25F4	0x11E9      	IORWF       _doprntf__val_L0+3, 0, 1
0x25F6	0xE042      	BZ          L__doprntf103
0x25F8	0x0E0A      	MOVLW       10
0x25FA	0x6E04      	MOVWF       R4 
0x25FC	0x0E00      	MOVLW       0
0x25FE	0x6E05      	MOVWF       R5 
0x2600	0x6E06      	MOVWF       R6 
0x2602	0x6E07      	MOVWF       R7 
0x2604	0xF000C1E6  	MOVFF       _doprntf__val_L0, R0
0x2608	0xF001C1E7  	MOVFF       _doprntf__val_L0+1, R1
0x260C	0xF002C1E8  	MOVFF       _doprntf__val_L0+2, R2
0x2610	0xF003C1E9  	MOVFF       _doprntf__val_L0+3, R3
0x2614	0xF00BECDF  	CALL        _Div_32x32_U, 0
0x2618	0xF000C008  	MOVFF       R8, R0
0x261C	0xF001C009  	MOVFF       R9, R1
0x2620	0xF002C00A  	MOVFF       R10, R2
0x2624	0xF003C00B  	MOVFF       R11, R3
0x2628	0x0E00      	MOVLW       0
0x262A	0x6E04      	MOVWF       R4 
0x262C	0x1803      	XORWF       R3, 0 
0x262E	0xE108      	BNZ         L___doprntf327
0x2630	0x5004      	MOVF        R4, 0 
0x2632	0x1802      	XORWF       R2, 0 
0x2634	0xE105      	BNZ         L___doprntf327
0x2636	0x5004      	MOVF        R4, 0 
0x2638	0x1801      	XORWF       R1, 0 
0x263A	0xE102      	BNZ         L___doprntf327
0x263C	0x5000      	MOVF        R0, 0 
0x263E	0x0A00      	XORLW       0
L___doprntf327:
0x2640	0xE11D      	BNZ         L__doprntf103
L___doprntf309:
;__Lib_Sprintf.c,435 :: 		
0x2642	0x0E01      	MOVLW       1
0x2644	0x5FD9      	SUBWF       _doprntf_prec_L0, 1, 1
0x2646	0x0E00      	MOVLW       0
0x2648	0x5BDA      	SUBWFB      _doprntf_prec_L0+1, 1, 1
;__Lib_Sprintf.c,436 :: 		
0x264A	0x0E0A      	MOVLW       10
0x264C	0x6E04      	MOVWF       R4 
0x264E	0x0E00      	MOVLW       0
0x2650	0x6E05      	MOVWF       R5 
0x2652	0x6E06      	MOVWF       R6 
0x2654	0x6E07      	MOVWF       R7 
0x2656	0xF000C1E6  	MOVFF       _doprntf__val_L0, R0
0x265A	0xF001C1E7  	MOVFF       _doprntf__val_L0+1, R1
0x265E	0xF002C1E8  	MOVFF       _doprntf__val_L0+2, R2
0x2662	0xF003C1E9  	MOVFF       _doprntf__val_L0+3, R3
0x2666	0xF00BECDF  	CALL        _Div_32x32_U, 0
0x266A	0xF1E6C000  	MOVFF       R0, _doprntf__val_L0
0x266E	0xF1E7C001  	MOVFF       R1, _doprntf__val_L0+1
0x2672	0xF1E8C002  	MOVFF       R2, _doprntf__val_L0+2
0x2676	0xF1E9C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,437 :: 		
0x267A	0xD7B9      	BRA         L__doprntf102
L__doprntf103:
;__Lib_Sprintf.c,438 :: 		
0x267C	0x0E80      	MOVLW       128
0x267E	0x19DA      	XORWF       _doprntf_prec_L0+1, 0, 1
0x2680	0x6E00      	MOVWF       R0 
0x2682	0x0E80      	MOVLW       128
0x2684	0x5C00      	SUBWF       R0, 0 
0x2686	0xE102      	BNZ         L___doprntf328
0x2688	0x51DB      	MOVF        _doprntf_c_L0, 0, 1
0x268A	0x5DD9      	SUBWF       _doprntf_prec_L0, 0, 1
L___doprntf328:
0x268C	0xE221      	BC          L__doprntf106
;__Lib_Sprintf.c,439 :: 		
0x268E	0x51D9      	MOVF        _doprntf_prec_L0, 0, 1
0x2690	0x5DDB      	SUBWF       _doprntf_c_L0, 0, 1
0x2692	0x6FF9      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x2694	0xF006ECE8  	CALL        __Lib_Sprintf_scale, 0
0x2698	0xF004C000  	MOVFF       R0, R4
0x269C	0xF005C001  	MOVFF       R1, R5
0x26A0	0xF006C002  	MOVFF       R2, R6
0x26A4	0xF007C003  	MOVFF       R3, R7
0x26A8	0xF000C1E0  	MOVFF       _doprntf_fval_L0, R0
0x26AC	0xF001C1E1  	MOVFF       _doprntf_fval_L0+1, R1
0x26B0	0xF002C1E2  	MOVFF       _doprntf_fval_L0+2, R2
0x26B4	0xF003C1E3  	MOVFF       _doprntf_fval_L0+3, R3
0x26B8	0xF005EC2A  	CALL        _Div_32x32_FP, 0
0x26BC	0xF1E0C000  	MOVFF       R0, _doprntf_fval_L0
0x26C0	0xF1E1C001  	MOVFF       R1, _doprntf_fval_L0+1
0x26C4	0xF1E2C002  	MOVFF       R2, _doprntf_fval_L0+2
0x26C8	0xF1E3C003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,440 :: 		
0x26CC	0xF1DBC1D9  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
;__Lib_Sprintf.c,441 :: 		
L__doprntf106:
;__Lib_Sprintf.c,442 :: 		
L__doprntf100:
;__Lib_Sprintf.c,443 :: 		
0x26D0	0x0E05      	MOVLW       5
0x26D2	0x0101      	MOVLB       1
0x26D4	0x25D9      	ADDWF       _doprntf_prec_L0, 0, 1
0x26D6	0x6E00      	MOVWF       R0 
0x26D8	0x0E00      	MOVLW       0
0x26DA	0x21DA      	ADDWFC      _doprntf_prec_L0+1, 0, 1
0x26DC	0x6E01      	MOVWF       R1 
0x26DE	0x5000      	MOVF        R0, 0 
0x26E0	0x5FDC      	SUBWF       _doprntf_width_L0, 1, 1
0x26E2	0x5001      	MOVF        R1, 0 
0x26E4	0x5BDD      	SUBWFB      _doprntf_width_L0+1, 1, 1
;__Lib_Sprintf.c,444 :: 		
0x26E6	0x51D9      	MOVF        _doprntf_prec_L0, 0, 1
0x26E8	0x11DA      	IORWF       _doprntf_prec_L0+1, 0, 1
0x26EA	0xE103      	BNZ         L___doprntf308
0x26EC	0xB7DF      	BTFSC       _doprntf_flag_L0+1, 3, 1
0x26EE	0xD001      	BRA         L___doprntf308
0x26F0	0xD004      	BRA         L__doprntf109
L___doprntf308:
;__Lib_Sprintf.c,445 :: 		
0x26F2	0x0E01      	MOVLW       1
0x26F4	0x5FDC      	SUBWF       _doprntf_width_L0, 1, 1
0x26F6	0x0E00      	MOVLW       0
0x26F8	0x5BDD      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf109:
;__Lib_Sprintf.c,446 :: 		
0x26FA	0x0E03      	MOVLW       3
0x26FC	0x15DE      	ANDWF       _doprntf_flag_L0, 0, 1
0x26FE	0x6E00      	MOVWF       R0 
0x2700	0xF001C1DF  	MOVFF       _doprntf_flag_L0+1, R1
0x2704	0x0E00      	MOVLW       0
0x2706	0x1601      	ANDWF       R1, 1 
0x2708	0x5000      	MOVF        R0, 0 
0x270A	0x1001      	IORWF       R1, 0 
0x270C	0xE004      	BZ          L__doprntf110
;__Lib_Sprintf.c,447 :: 		
0x270E	0x0E01      	MOVLW       1
0x2710	0x5FDC      	SUBWF       _doprntf_width_L0, 1, 1
0x2712	0x0E00      	MOVLW       0
0x2714	0x5BDD      	SUBWFB      _doprntf_width_L0+1, 1, 1
L__doprntf110:
;__Lib_Sprintf.c,448 :: 		
0x2716	0xA5DE      	BTFSS       _doprntf_flag_L0, 2, 1
0x2718	0xD039      	BRA         L__doprntf111
;__Lib_Sprintf.c,449 :: 		
0x271A	0xA3DE      	BTFSS       _doprntf_flag_L0, 1, 1
0x271C	0xD012      	BRA         L__doprntf112
;__Lib_Sprintf.c,450 :: 		
0x271E	0xA1DE      	BTFSS       _doprntf_flag_L0, 0, 1
0x2720	0xD003      	BRA         L__doprntf113
0x2722	0x0E2D      	MOVLW       45
0x2724	0x6E00      	MOVWF       R0 
0x2726	0xD002      	BRA         L__doprntf114
L__doprntf113:
0x2728	0x0E2B      	MOVLW       43
0x272A	0x6E00      	MOVWF       R0 
L__doprntf114:
0x272C	0xFFE1C1D2  	MOVFF       FARG__doprntf_pb, FSR1L
0x2730	0xFFE2C1D3  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x2734	0xFFE6C000  	MOVFF       R0, POSTINC1
0x2738	0x4BD2      	INFSNZ      FARG__doprntf_pb, 1, 1
0x273A	0x2BD3      	INCF        FARG__doprntf_pb+1, 1, 1
0x273C	0x4BF1      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x273E	0x2BF2      	INCF        _doprntf_ccnt_L0+1, 1, 1
0x2740	0xD00C      	BRA         L__doprntf115
L__doprntf112:
;__Lib_Sprintf.c,452 :: 		
0x2742	0xA1DE      	BTFSS       _doprntf_flag_L0, 0, 1
0x2744	0xD00A      	BRA         L__doprntf116
;__Lib_Sprintf.c,453 :: 		
0x2746	0xFFE1C1D2  	MOVFF       FARG__doprntf_pb, FSR1L
0x274A	0xFFE2C1D3  	MOVFF       FARG__doprntf_pb+1, FSR1H
0x274E	0x0E20      	MOVLW       32
0x2750	0x6EE6      	MOVWF       POSTINC1 
0x2752	0x4BD2      	INFSNZ      FARG__doprntf_pb, 1, 1
0x2754	0x2BD3      	INCF        FARG__doprntf_pb+1, 1, 1
0x2756	0x4BF1      	INFSNZ      _doprntf_ccnt_L0, 1, 1
0x2758	0x2BF2      	INCF        _doprntf_ccnt_L0+1, 1, 1
L__doprntf116:
L__doprntf115:
;__Lib_Sprintf.c,454 :: 		
L__doprntf117:
0x275A	0x0E80      	MOVLW       128
0x275C	0x6E00      	MOVWF       R0 
0x275E	0x0E80      	MOVLW       128
0x2760	0x19DD      	XORWF       _doprntf_width_L0+1, 0, 1
0x2762	0x5C00      	SUBWF       R0, 0 
