;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/10/2012 20:15:26
;----------------------------------------------

;Address Opcode 	ASM
0x2046	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2048	0x0A58      	XORLW       88
0x204A	0xB4D8      	BTFSC       STATUS, 2 
0x204C	0xD6E0      	BRA         L__doprntf49
0x204E	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2050	0x0A78      	XORLW       120
0x2052	0xB4D8      	BTFSC       STATUS, 2 
0x2054	0xD6DD      	BRA         L__doprntf50
0x2056	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2058	0x0A73      	XORLW       115
0x205A	0xB4D8      	BTFSC       STATUS, 2 
0x205C	0xD6DB      	BRA         L__doprntf51
0x205E	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2060	0x0A63      	XORLW       99
0x2062	0xE09B      	BZ          L__doprntf68
0x2064	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2066	0x0A75      	XORLW       117
0x2068	0xE0C1      	BZ          L__doprntf70
0x206A	0xD7B7      	BRA         L__doprntf69
L__doprntf38:
;__Lib_Sprintf.c,381 :: 		
0x206C	0x0E00      	MOVLW       0
0x206E	0x15B5      	ANDWF       _doprntf_flag_L0, 0, 1
0x2070	0x6E00      	MOVWF       R0 
0x2072	0x51B6      	MOVF        _doprntf_flag_L0+1, 0, 1
0x2074	0x0B07      	ANDLW       7
0x2076	0x6E01      	MOVWF       R1 
0x2078	0x5000      	MOVF        R0, 0 
0x207A	0x1001      	IORWF       R1, 0 
0x207C	0xB4D8      	BTFSC       STATUS, 2 
0x207E	0xF019EF0E  	GOTO        L__doprntf71
;__Lib_Sprintf.c,382 :: 		
0x2082	0xA9B6      	BTFSS       _doprntf_flag_L0+1, 4, 1
0x2084	0xD004      	BRA         L__doprntf72
;__Lib_Sprintf.c,383 :: 		
0x2086	0x0E06      	MOVLW       6
0x2088	0x6FB0      	MOVWF       _doprntf_prec_L0, 1
0x208A	0x0E00      	MOVLW       0
0x208C	0x6FB1      	MOVWF       _doprntf_prec_L0+1, 1
L__doprntf72:
;__Lib_Sprintf.c,384 :: 		
0x208E	0xFFE9C1AE  	MOVFF       FARG__doprntf_ap, FSR0L
0x2092	0xFFEAC1AF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x2096	0xF000CFEE  	MOVFF       POSTINC0, R0
0x209A	0xF001CFEE  	MOVFF       POSTINC0, R1
0x209E	0xFFE9C000  	MOVFF       R0, FSR0L
0x20A2	0xFFEAC001  	MOVFF       R1, FSR0H
0x20A6	0xF1B7CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0
0x20AA	0xF1B8CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+1
0x20AE	0xF1B9CFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+2
0x20B2	0xF1BACFEE  	MOVFF       POSTINC0, _doprntf_fval_L0+3
0x20B6	0xFFE9C1AE  	MOVFF       FARG__doprntf_ap, FSR0L
0x20BA	0xFFEAC1AF  	MOVFF       FARG__doprntf_ap+1, FSR0H
0x20BE	0x0E04      	MOVLW       4
0x20C0	0x24EE      	ADDWF       POSTINC0, 0 
0x20C2	0x6E00      	MOVWF       R0 
0x20C4	0x0E00      	MOVLW       0
0x20C6	0x20EE      	ADDWFC      POSTINC0, 0 
0x20C8	0x6E01      	MOVWF       R1 
0x20CA	0xFFE1C1AE  	MOVFF       FARG__doprntf_ap, FSR1L
0x20CE	0xFFE2C1AF  	MOVFF       FARG__doprntf_ap+1, FSR1H
0x20D2	0xFFE6C000  	MOVFF       R0, POSTINC1
0x20D6	0xFFE6C001  	MOVFF       R1, POSTINC1
;__Lib_Sprintf.c,385 :: 		
0x20DA	0x6A04      	CLRF        R4 
0x20DC	0x6A05      	CLRF        R5 
0x20DE	0x6A06      	CLRF        R6 
0x20E0	0x6A07      	CLRF        R7 
0x20E2	0xF000C1B7  	MOVFF       _doprntf_fval_L0, R0
0x20E6	0xF001C1B8  	MOVFF       _doprntf_fval_L0+1, R1
0x20EA	0xF002C1B9  	MOVFF       _doprntf_fval_L0+2, R2
0x20EE	0xF003C1BA  	MOVFF       _doprntf_fval_L0+3, R3
0x20F2	0xF009EC4C  	CALL        _Compare_Double, 0
0x20F6	0x0E01      	MOVLW       1
0x20F8	0xB0D8      	BTFSC       STATUS, 0 
0x20FA	0x0E00      	MOVLW       0
0x20FC	0x6E00      	MOVWF       R0 
0x20FE	0x5200      	MOVF        R0, 1 
0x2100	0xE005      	BZ          L__doprntf73
;__Lib_Sprintf.c,386 :: 		
0x2102	0x7FB9      	BTG         _doprntf_fval_L0+2, 7, 1
;__Lib_Sprintf.c,387 :: 		
0x2104	0x0E03      	MOVLW       3
0x2106	0x13B5      	IORWF       _doprntf_flag_L0, 1, 1
0x2108	0x0E00      	MOVLW       0
0x210A	0x13B6      	IORWF       _doprntf_flag_L0+1, 1, 1
;__Lib_Sprintf.c,388 :: 		
L__doprntf73:
;__Lib_Sprintf.c,389 :: 		
0x210C	0x6BBB      	CLRF        _doprntf_exp_L0, 1
0x210E	0x6BBC      	CLRF        _doprntf_exp_L0+1, 1
;__Lib_Sprintf.c,390 :: 		
0x2110	0xF000C1B7  	MOVFF       _doprntf_fval_L0, R0
0x2114	0xF001C1B8  	MOVFF       _doprntf_fval_L0+1, R1
0x2118	0xF002C1B9  	MOVFF       _doprntf_fval_L0+2, R2
0x211C	0xF003C1BA  	MOVFF       _doprntf_fval_L0+3, R3
0x2120	0x6A04      	CLRF        R4 
0x2122	0x6A05      	CLRF        R5 
0x2124	0x6A06      	CLRF        R6 
0x2126	0x6A07      	CLRF        R7 
0x2128	0xF009EC35  	CALL        _Equals_Double, 0
0x212C	0x0E00      	MOVLW       0
0x212E	0xA4D8      	BTFSS       STATUS, 2 
0x2130	0x0E01      	MOVLW       1
0x2132	0x6E00      	MOVWF       R0 
0x2134	0x5200      	MOVF        R0, 1 
0x2136	0xB4D8      	BTFSC       STATUS, 2 
0x2138	0xD08A      	BRA         L__doprntf74
;__Lib_Sprintf.c,391 :: 		
0x213A	0xF000C1BA  	MOVFF       _doprntf_fval_L0+3, R0
0x213E	0x6A01      	CLRF        R1 
0x2140	0x6A02      	CLRF        R2 
0x2142	0x6A03      	CLRF        R3 
0x2144	0x0EFF      	MOVLW       255
0x2146	0x1600      	ANDWF       R0, 1 
0x2148	0x0E00      	MOVLW       0
0x214A	0x1601      	ANDWF       R1, 1 
0x214C	0x0E7E      	MOVLW       126
0x214E	0x5E00      	SUBWF       R0, 1 
0x2150	0x0E00      	MOVLW       0
0x2152	0x5A01      	SUBWFB      R1, 1 
0x2154	0xF1BBC000  	MOVFF       R0, _doprntf_exp_L0
0x2158	0xF1BCC001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,392 :: 		
0x215C	0x0E01      	MOVLW       1
0x215E	0x5E00      	SUBWF       R0, 1 
0x2160	0x0E00      	MOVLW       0
0x2162	0x5A01      	SUBWFB      R1, 1 
0x2164	0xF1BBC000  	MOVFF       R0, _doprntf_exp_L0
0x2168	0xF1BCC001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,393 :: 		
0x216C	0x0E03      	MOVLW       3
0x216E	0x6E04      	MOVWF       R4 
0x2170	0x0E00      	MOVLW       0
0x2172	0x6E05      	MOVWF       R5 
0x2174	0xF009EC01  	CALL        _Mul_16x16_U, 0
0x2178	0xF1BBC000  	MOVFF       R0, _doprntf_exp_L0
0x217C	0xF1BCC001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,394 :: 		
0x2180	0x0E0A      	MOVLW       10
0x2182	0x6E04      	MOVWF       R4 
0x2184	0x0E00      	MOVLW       0
0x2186	0x6E05      	MOVWF       R5 
0x2188	0xF008EC9D  	CALL        _Div_16x16_S, 0
0x218C	0xF1BBC000  	MOVFF       R0, _doprntf_exp_L0
0x2190	0xF1BCC001  	MOVFF       R1, _doprntf_exp_L0+1
;__Lib_Sprintf.c,395 :: 		
0x2194	0x0E80      	MOVLW       128
0x2196	0x1801      	XORWF       R1, 0 
0x2198	0x6E02      	MOVWF       R2 
0x219A	0x0E80      	MOVLW       128
0x219C	0x5C02      	SUBWF       R2, 0 
0x219E	0xE102      	BNZ         L___doprntf319
0x21A0	0x0E00      	MOVLW       0
0x21A2	0x5C00      	SUBWF       R0, 0 
L___doprntf319:
0x21A4	0xE205      	BC          L__doprntf75
;__Lib_Sprintf.c,396 :: 		
0x21A6	0x0E01      	MOVLW       1
0x21A8	0x0101      	MOVLB       1
0x21AA	0x5FBB      	SUBWF       _doprntf_exp_L0, 1, 1
0x21AC	0x0E00      	MOVLW       0
0x21AE	0x5BBC      	SUBWFB      _doprntf_exp_L0+1, 1, 1
L__doprntf75:
0x21B0	0x0101      	MOVLB       1
;__Lib_Sprintf.c,397 :: 		
0x21B2	0x51BB      	MOVF        _doprntf_exp_L0, 0, 1
0x21B4	0x0800      	SUBLW       0
0x21B6	0x6FD0      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x21B8	0xF005EC1F  	CALL        __Lib_Sprintf_scale, 0
0x21BC	0xF004C1B7  	MOVFF       _doprntf_fval_L0, R4
0x21C0	0xF005C1B8  	MOVFF       _doprntf_fval_L0+1, R5
0x21C4	0xF006C1B9  	MOVFF       _doprntf_fval_L0+2, R6
0x21C8	0xF007C1BA  	MOVFF       _doprntf_fval_L0+3, R7
0x21CC	0xF003ECAE  	CALL        _Mul_32x32_FP, 0
0x21D0	0xF1BDC000  	MOVFF       R0, _doprntf__val_L0
0x21D4	0xF1BEC001  	MOVFF       R1, _doprntf__val_L0+1
0x21D8	0xF1BFC002  	MOVFF       R2, _doprntf__val_L0+2
0x21DC	0xF1C0C003  	MOVFF       R3, _doprntf__val_L0+3
;__Lib_Sprintf.c,398 :: 		
0x21E0	0x0E00      	MOVLW       0
0x21E2	0x6E04      	MOVWF       R4 
0x21E4	0x0E00      	MOVLW       0
0x21E6	0x6E05      	MOVWF       R5 
0x21E8	0x0E00      	MOVLW       0
0x21EA	0x6E06      	MOVWF       R6 
0x21EC	0x0E7F      	MOVLW       127
0x21EE	0x6E07      	MOVWF       R7 
0x21F0	0xF000C1BD  	MOVFF       _doprntf__val_L0, R0
0x21F4	0xF001C1BE  	MOVFF       _doprntf__val_L0+1, R1
0x21F8	0xF002C1BF  	MOVFF       _doprntf__val_L0+2, R2
0x21FC	0xF003C1C0  	MOVFF       _doprntf__val_L0+3, R3
0x2200	0xF009EC4C  	CALL        _Compare_Double, 0
0x2204	0x0E01      	MOVLW       1
0x2206	0xB0D8      	BTFSC       STATUS, 0 
0x2208	0x0E00      	MOVLW       0
0x220A	0x6E00      	MOVWF       R0 
0x220C	0x5200      	MOVF        R0, 1 
0x220E	0xE005      	BZ          L__doprntf76
;__Lib_Sprintf.c,399 :: 		
0x2210	0x0E01      	MOVLW       1
0x2212	0x5FBB      	SUBWF       _doprntf_exp_L0, 1, 1
0x2214	0x0E00      	MOVLW       0
0x2216	0x5BBC      	SUBWFB      _doprntf_exp_L0+1, 1, 1
0x2218	0xD01A      	BRA         L__doprntf77
L__doprntf76:
;__Lib_Sprintf.c,401 :: 		
0x221A	0x0E00      	MOVLW       0
0x221C	0x6E04      	MOVWF       R4 
0x221E	0x0E00      	MOVLW       0
0x2220	0x6E05      	MOVWF       R5 
0x2222	0x0E20      	MOVLW       32
0x2224	0x6E06      	MOVWF       R6 
0x2226	0x0E82      	MOVLW       130
0x2228	0x6E07      	MOVWF       R7 
0x222A	0xF000C1BD  	MOVFF       _doprntf__val_L0, R0
0x222E	0xF001C1BE  	MOVFF       _doprntf__val_L0+1, R1
0x2232	0xF002C1BF  	MOVFF       _doprntf__val_L0+2, R2
0x2236	0xF003C1C0  	MOVFF       _doprntf__val_L0+3, R3
0x223A	0xF009EC4C  	CALL        _Compare_Double, 0
0x223E	0x0E00      	MOVLW       0
0x2240	0xB0D8      	BTFSC       STATUS, 0 
0x2242	0x0E01      	MOVLW       1
0x2244	0x6E00      	MOVWF       R0 
0x2246	0x5200      	MOVF        R0, 1 
0x2248	0xE002      	BZ          L__doprntf78
;__Lib_Sprintf.c,402 :: 		
0x224A	0x4BBB      	INFSNZ      _doprntf_exp_L0, 1, 1
0x224C	0x2BBC      	INCF        _doprntf_exp_L0+1, 1, 1
L__doprntf78:
L__doprntf77:
;__Lib_Sprintf.c,403 :: 		
L__doprntf74:
;__Lib_Sprintf.c,404 :: 		
0x224E	0x0E80      	MOVLW       128
0x2250	0x6E00      	MOVWF       R0 
0x2252	0x0E80      	MOVLW       128
0x2254	0x19BC      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2256	0x5C00      	SUBWF       R0, 0 
0x2258	0xE102      	BNZ         L___doprntf320
0x225A	0x51BB      	MOVF        _doprntf_exp_L0, 0, 1
0x225C	0x0800      	SUBLW       0
L___doprntf320:
0x225E	0xE303      	BNC         L__doprntf79
;__Lib_Sprintf.c,405 :: 		
0x2260	0x0E01      	MOVLW       1
0x2262	0x6FB2      	MOVWF       _doprntf_c_L0, 1
0x2264	0xD002      	BRA         L__doprntf80
L__doprntf79:
;__Lib_Sprintf.c,407 :: 		
0x2266	0xF1B2C1BB  	MOVFF       _doprntf_exp_L0, _doprntf_c_L0
L__doprntf80:
;__Lib_Sprintf.c,408 :: 		
0x226A	0xB1B6      	BTFSC       _doprntf_flag_L0+1, 0, 1
0x226C	0xD018      	BRA         L___doprntf312
0x226E	0xA3B6      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x2270	0xD015      	BRA         L___doprntf313
0x2272	0x0E80      	MOVLW       128
0x2274	0x19BC      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2276	0x6E00      	MOVWF       R0 
0x2278	0x0E7F      	MOVLW       127
0x227A	0x5C00      	SUBWF       R0, 0 
0x227C	0xE102      	BNZ         L___doprntf321
0x227E	0x0EFC      	MOVLW       252
0x2280	0x5DBB      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf321:
0x2282	0xE30B      	BNC         L___doprntf314
0x2284	0x0E80      	MOVLW       128
0x2286	0x19BC      	XORWF       _doprntf_exp_L0+1, 0, 1
0x2288	0x6E00      	MOVWF       R0 
0x228A	0x0E80      	MOVLW       128
0x228C	0x19B1      	XORWF       _doprntf_prec_L0+1, 0, 1
0x228E	0x5C00      	SUBWF       R0, 0 
0x2290	0xE102      	BNZ         L___doprntf322
0x2292	0x51B0      	MOVF        _doprntf_prec_L0, 0, 1
0x2294	0x5DBB      	SUBWF       _doprntf_exp_L0, 0, 1
L___doprntf322:
0x2296	0xE201      	BC          L___doprntf314
0x2298	0xD001      	BRA         L___doprntf313
L___doprntf314:
0x229A	0xD001      	BRA         L___doprntf312
L___doprntf313:
0x229C	0xD3F1      	BRA         L__doprntf87
L___doprntf312:
;__Lib_Sprintf.c,409 :: 		
0x229E	0x51B0      	MOVF        _doprntf_prec_L0, 0, 1
0x22A0	0x11B1      	IORWF       _doprntf_prec_L0+1, 0, 1
0x22A2	0xE006      	BZ          L__doprntf90
0x22A4	0xA3B6      	BTFSS       _doprntf_flag_L0+1, 1, 1
0x22A6	0xD004      	BRA         L__doprntf90
L___doprntf311:
;__Lib_Sprintf.c,410 :: 		
0x22A8	0x0E01      	MOVLW       1
0x22AA	0x5FB0      	SUBWF       _doprntf_prec_L0, 1, 1
0x22AC	0x0E00      	MOVLW       0
0x22AE	0x5BB1      	SUBWFB      _doprntf_prec_L0+1, 1, 1
L__doprntf90:
;__Lib_Sprintf.c,411 :: 		
0x22B0	0x0E00      	MOVLW       0
0x22B2	0x6E00      	MOVWF       R0 
0x22B4	0x51B1      	MOVF        _doprntf_prec_L0+1, 0, 1
0x22B6	0x5C00      	SUBWF       R0, 0 
0x22B8	0xE102      	BNZ         L___doprntf323
0x22BA	0x51B0      	MOVF        _doprntf_prec_L0, 0, 1
0x22BC	0x0808      	SUBLW       8
L___doprntf323:
0x22BE	0xE203      	BC          L__doprntf91
;__Lib_Sprintf.c,412 :: 		
0x22C0	0x0E08      	MOVLW       8
0x22C2	0x6FB2      	MOVWF       _doprntf_c_L0, 1
0x22C4	0xD002      	BRA         L__doprntf92
L__doprntf91:
;__Lib_Sprintf.c,414 :: 		
0x22C6	0xF1B2C1B0  	MOVFF       _doprntf_prec_L0, _doprntf_c_L0
L__doprntf92:
;__Lib_Sprintf.c,415 :: 		
0x22CA	0xF000C1B7  	MOVFF       _doprntf_fval_L0, R0
0x22CE	0xF001C1B8  	MOVFF       _doprntf_fval_L0+1, R1
0x22D2	0xF002C1B9  	MOVFF       _doprntf_fval_L0+2, R2
0x22D6	0xF003C1BA  	MOVFF       _doprntf_fval_L0+3, R3
0x22DA	0x6A04      	CLRF        R4 
0x22DC	0x6A05      	CLRF        R5 
0x22DE	0x6A06      	CLRF        R6 
0x22E0	0x6A07      	CLRF        R7 
0x22E2	0xF009EC35  	CALL        _Equals_Double, 0
0x22E6	0x0E00      	MOVLW       0
0x22E8	0xA4D8      	BTFSS       STATUS, 2 
0x22EA	0x0E01      	MOVLW       1
0x22EC	0x6E00      	MOVWF       R0 
0x22EE	0x5200      	MOVF        R0, 1 
0x22F0	0xB4D8      	BTFSC       STATUS, 2 
0x22F2	0xD14B      	BRA         L__doprntf93
;__Lib_Sprintf.c,416 :: 		
0x22F4	0xF1D0C1BB  	MOVFF       _doprntf_exp_L0, FARG___Lib_Sprintf_scale_scl
0x22F8	0xF005EC1F  	CALL        __Lib_Sprintf_scale, 0
0x22FC	0xF004C000  	MOVFF       R0, R4
0x2300	0xF005C001  	MOVFF       R1, R5
0x2304	0xF006C002  	MOVFF       R2, R6
0x2308	0xF007C003  	MOVFF       R3, R7
0x230C	0xF000C1B7  	MOVFF       _doprntf_fval_L0, R0
0x2310	0xF001C1B8  	MOVFF       _doprntf_fval_L0+1, R1
0x2314	0xF002C1B9  	MOVFF       _doprntf_fval_L0+2, R2
0x2318	0xF003C1BA  	MOVFF       _doprntf_fval_L0+3, R3
0x231C	0xF004EC62  	CALL        _Div_32x32_FP, 0
0x2320	0xF1B7C000  	MOVFF       R0, _doprntf_fval_L0
0x2324	0xF1B8C001  	MOVFF       R1, _doprntf_fval_L0+1
0x2328	0xF1B9C002  	MOVFF       R2, _doprntf_fval_L0+2
0x232C	0xF1BAC003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,417 :: 		
0x2330	0x0101      	MOVLB       1
0x2332	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2334	0x0800      	SUBLW       0
0x2336	0x6FD0      	MOVWF       FARG___Lib_Sprintf_scale_scl, 1
0x2338	0xF005EC1F  	CALL        __Lib_Sprintf_scale, 0
0x233C	0xF004C000  	MOVFF       R0, R4
0x2340	0xF005C001  	MOVFF       R1, R5
0x2344	0xF006C002  	MOVFF       R2, R6
0x2348	0xF007C003  	MOVFF       R3, R7
0x234C	0xF000C1B7  	MOVFF       _doprntf_fval_L0, R0
0x2350	0xF001C1B8  	MOVFF       _doprntf_fval_L0+1, R1
0x2354	0xF002C1B9  	MOVFF       _doprntf_fval_L0+2, R2
0x2358	0xF003C1BA  	MOVFF       _doprntf_fval_L0+3, R3
0x235C	0xF004EC62  	CALL        _Div_32x32_FP, 0
0x2360	0xF1CAC000  	MOVFF       R0, FLOC___doprntf
0x2364	0xF1CBC001  	MOVFF       R1, FLOC___doprntf+1
0x2368	0xF1CCC002  	MOVFF       R2, FLOC___doprntf+2
0x236C	0xF1CDC003  	MOVFF       R3, FLOC___doprntf+3
0x2370	0xF1B7C1CA  	MOVFF       FLOC___doprntf, _doprntf_fval_L0
0x2374	0xF1B8C1CB  	MOVFF       FLOC___doprntf+1, _doprntf_fval_L0+1
0x2378	0xF1B9C1CC  	MOVFF       FLOC___doprntf+2, _doprntf_fval_L0+2
0x237C	0xF1BAC1CD  	MOVFF       FLOC___doprntf+3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,418 :: 		
0x2380	0xF000C1CA  	MOVFF       FLOC___doprntf, R0
0x2384	0xF001C1CB  	MOVFF       FLOC___doprntf+1, R1
0x2388	0xF002C1CC  	MOVFF       FLOC___doprntf+2, R2
0x238C	0xF003C1CD  	MOVFF       FLOC___doprntf+3, R3
0x2390	0xF008EC01  	CALL        _Double2Longword, 0
0x2394	0xF007ECEE  	CALL        _Longword2Double, 0
0x2398	0xF004C000  	MOVFF       R0, R4
0x239C	0xF005C001  	MOVFF       R1, R5
0x23A0	0xF006C002  	MOVFF       R2, R6
0x23A4	0xF007C003  	MOVFF       R3, R7
0x23A8	0xF000C1CA  	MOVFF       FLOC___doprntf, R0
0x23AC	0xF001C1CB  	MOVFF       FLOC___doprntf+1, R1
0x23B0	0xF002C1CC  	MOVFF       FLOC___doprntf+2, R2
0x23B4	0xF003C1CD  	MOVFF       FLOC___doprntf+3, R3
0x23B8	0xF00DEC42  	CALL        _Sub_32x32_FP, 0
0x23BC	0x0E00      	MOVLW       0
0x23BE	0x6E04      	MOVWF       R4 
0x23C0	0x0E00      	MOVLW       0
0x23C2	0x6E05      	MOVWF       R5 
0x23C4	0x0E00      	MOVLW       0
0x23C6	0x6E06      	MOVWF       R6 
0x23C8	0x0E7E      	MOVLW       126
0x23CA	0x6E07      	MOVWF       R7 
0x23CC	0xF009EC4C  	CALL        _Compare_Double, 0
0x23D0	0x0E00      	MOVLW       0
0x23D2	0xB0D8      	BTFSC       STATUS, 0 
0x23D4	0x0E01      	MOVLW       1
0x23D6	0x6E00      	MOVWF       R0 
0x23D8	0x5200      	MOVF        R0, 1 
0x23DA	0xE01A      	BZ          L__doprntf94
;__Lib_Sprintf.c,419 :: 		
0x23DC	0xF000C1B7  	MOVFF       _doprntf_fval_L0, R0
0x23E0	0xF001C1B8  	MOVFF       _doprntf_fval_L0+1, R1
0x23E4	0xF002C1B9  	MOVFF       _doprntf_fval_L0+2, R2
0x23E8	0xF003C1BA  	MOVFF       _doprntf_fval_L0+3, R3
0x23EC	0x0E00      	MOVLW       0
0x23EE	0x6E04      	MOVWF       R4 
0x23F0	0x0E00      	MOVLW       0
0x23F2	0x6E05      	MOVWF       R5 
0x23F4	0x0E00      	MOVLW       0
0x23F6	0x6E06      	MOVWF       R6 
0x23F8	0x0E7E      	MOVLW       126
0x23FA	0x6E07      	MOVWF       R7 
0x23FC	0xF001EC23  	CALL        _Add_32x32_FP, 0
0x2400	0xF1B7C000  	MOVFF       R0, _doprntf_fval_L0
0x2404	0xF1B8C001  	MOVFF       R1, _doprntf_fval_L0+1
0x2408	0xF1B9C002  	MOVFF       R2, _doprntf_fval_L0+2
0x240C	0xF1BAC003  	MOVFF       R3, _doprntf_fval_L0+3
L__doprntf94:
;__Lib_Sprintf.c,420 :: 		
0x2410	0xF000C1B7  	MOVFF       _doprntf_fval_L0, R0
0x2414	0xF001C1B8  	MOVFF       _doprntf_fval_L0+1, R1
0x2418	0xF002C1B9  	MOVFF       _doprntf_fval_L0+2, R2
0x241C	0xF003C1BA  	MOVFF       _doprntf_fval_L0+3, R3
0x2420	0xF008EC01  	CALL        _Double2Longword, 0
0x2424	0x0101      	MOVLB       1
0x2426	0x51B2      	MOVF        _doprntf_c_L0, 0, 1
0x2428	0x0F01      	ADDLW       1
0x242A	0x6E09      	MOVWF       R9 
0x242C	0x6A0A      	CLRF        R10 
0x242E	0x0E00      	MOVLW       0
0x2430	0x220A      	ADDWFC      R10, 1 
0x2432	0xF004C009  	MOVFF       R9, R4
0x2436	0xF005C00A  	MOVFF       R10, R5
0x243A	0x0E00      	MOVLW       0
0x243C	0xBE0A      	BTFSC       R10, 7 
0x243E	0x0EFF      	MOVLW       255
0x2440	0x6E06      	MOVWF       R6 
0x2442	0x6E07      	MOVWF       R7 
0x2444	0x3604      	RLCF        R4, 1 
0x2446	0x9004      	BCF         R4, 0 
0x2448	0x3605      	RLCF        R5, 1 
0x244A	0x3606      	RLCF        R6, 1 
0x244C	0x3607      	RLCF        R7, 1 
0x244E	0x3604      	RLCF        R4, 1 
0x2450	0x9004      	BCF         R4, 0 
0x2452	0x3605      	RLCF        R5, 1 
0x2454	0x3606      	RLCF        R6, 1 
0x2456	0x3607      	RLCF        R7, 1 
0x2458	0x0EAB      	MOVLW       __Lib_Sprintf_dpowers
0x245A	0x2404      	ADDWF       R4, 0 
0x245C	0x6EF6      	MOVWF       4086 
0x245E	0x0E47      	MOVLW       hi_addr(__Lib_Sprintf_dpowers)
0x2460	0x2005      	ADDWFC      R5, 0 
0x2462	0x6EF7      	MOVWF       TBLPTRH 
0x2464	0x0E00      	MOVLW       higher_addr(__Lib_Sprintf_dpowers)
0x2466	0x2006      	ADDWFC      R6, 0 
0x2468	0x6EF8      	MOVWF       TBLPTRU 
0x246A	0x0009      	TBLRD*+
0x246C	0xF005CFF5  	MOVFF       TABLAT, R5
0x2470	0x0009      	TBLRD*+
0x2472	0xF006CFF5  	MOVFF       TABLAT, R6
0x2476	0x0009      	TBLRD*+
0x2478	0xF007CFF5  	MOVFF       TABLAT, R7
0x247C	0x0009      	TBLRD*+
0x247E	0xF008CFF5  	MOVFF       TABLAT, R8
0x2482	0x5008      	MOVF        R8, 0 
0x2484	0x5C03      	SUBWF       R3, 0 
0x2486	0xE108      	BNZ         L___doprntf324
0x2488	0x5007      	MOVF        R7, 0 
0x248A	0x5C02      	SUBWF       R2, 0 
0x248C	0xE105      	BNZ         L___doprntf324
0x248E	0x5006      	MOVF        R6, 0 
0x2490	0x5C01      	SUBWF       R1, 0 
0x2492	0xE102      	BNZ         L___doprntf324
0x2494	0x5005      	MOVF        R5, 0 
0x2496	0x5C00      	SUBWF       R0, 0 
L___doprntf324:
0x2498	0xE31E      	BNC         L__doprntf95
;__Lib_Sprintf.c,421 :: 		
0x249A	0x0101      	MOVLB       1
0x249C	0xF000C1B7  	MOVFF       _doprntf_fval_L0, R0
0x24A0	0xF001C1B8  	MOVFF       _doprntf_fval_L0+1, R1
0x24A4	0xF002C1B9  	MOVFF       _doprntf_fval_L0+2, R2
0x24A8	0xF003C1BA  	MOVFF       _doprntf_fval_L0+3, R3
0x24AC	0x0ECD      	MOVLW       205
0x24AE	0x6E04      	MOVWF       R4 
0x24B0	0x0ECC      	MOVLW       204
0x24B2	0x6E05      	MOVWF       R5 
0x24B4	0x0E4C      	MOVLW       76
0x24B6	0x6E06      	MOVWF       R6 
0x24B8	0x0E7B      	MOVLW       123
0x24BA	0x6E07      	MOVWF       R7 
0x24BC	0xF003ECAE  	CALL        _Mul_32x32_FP, 0
0x24C0	0xF1B7C000  	MOVFF       R0, _doprntf_fval_L0
0x24C4	0xF1B8C001  	MOVFF       R1, _doprntf_fval_L0+1
0x24C8	0xF1B9C002  	MOVFF       R2, _doprntf_fval_L0+2
0x24CC	0xF1BAC003  	MOVFF       R3, _doprntf_fval_L0+3
;__Lib_Sprintf.c,422 :: 		
0x24D0	0x4BBB      	INFSNZ      _doprntf_exp_L0, 1, 1
0x24D2	0x2BBC      	INCF        _doprntf_exp_L0+1, 1, 1
;__Lib_Sprintf.c,423 :: 		
0x24D4	0xD05A      	BRA         L__doprntf96
L__doprntf95:
;__Lib_Sprintf.c,425 :: 		
0x24D6	0xF000C1B7  	MOVFF       _doprntf_fval_L0, R0
0x24DA	0xF001C1B8  	MOVFF       _doprntf_fval_L0+1, R1
0x24DE	0xF002C1B9  	MOVFF       _doprntf_fval_L0+2, R2
0x24E2	0xF003C1BA  	MOVFF       _doprntf_fval_L0+3, R3
0x24E6	0xF008EC01  	CALL        _Double2Longword, 0
0x24EA	0xF004C1B2  	MOVFF       _doprntf_c_L0, R4
0x24EE	0x0E00      	MOVLW       0
0x24F0	0x6E05      	MOVWF       R5 
